N,P,K,temperature,humidity,ph,rainfall,label
95.06,58.9,40.36,21.68,72.48,5.46,181.11,rice
51.81,39.24,57.56,26.57,64.86,6.28,135.24,yam
73.5,47.84,50.85,22.69,60.42,5.38,86.42,maize
91.2,60.13,39.88,19.93,80.66,5.94,266.11,rice
68.08,65.01,60.07,27.06,80.24,5.67,163.9,plantain
72.59,64.5,59.0,26.45,90.75,5.37,131.82,plantain
30.22,68.32,45.56,25.48,60.09,7.09,105.75,beans
83.34,47.09,54.77,25.97,71.68,5.87,158.21,plantain
75.54,49.22,37.61,29.28,43.54,7.06,46.84,sorghum
42.78,24.45,40.16,25.52,93.71,6.34,124.96,cocoa
86.45,51.4,47.14,23.37,61.76,6.53,85.79,maize
60.91,39.74,50.12,29.07,91.8,5.09,203.2,oil_palm
34.81,34.13,41.32,27.25,65.32,5.89,121.66,cassava
7.39,25.11,56.78,27.78,56.08,5.98,75.66,cassava
53.17,51.94,48.47,25.74,83.37,6.53,180.13,cocoa
37.39,31.59,37.66,26.33,47.7,5.92,148.0,cassava
51.73,31.82,27.16,32.6,45.39,6.89,15.92,sorghum
64.39,30.05,65.26,29.17,85.7,4.92,214.61,oil_palm
70.45,52.92,33.16,25.04,82.33,6.29,245.86,rice
75.5,34.46,56.31,27.71,81.97,5.33,175.54,oil_palm
31.35,14.82,27.56,27.45,58.75,5.7,106.5,cassava
77.74,36.45,36.95,25.51,52.91,6.37,95.23,maize
62.41,52.12,67.53,25.46,92.53,4.68,160.92,oil_palm
64.98,35.95,25.32,28.0,52.5,7.03,52.14,sorghum
83.35,35.64,46.75,25.69,51.34,5.71,92.81,maize
62.31,28.53,51.15,31.74,91.89,4.82,210.24,oil_palm
81.28,50.35,62.39,24.05,80.41,6.14,188.32,plantain
76.11,50.26,49.26,20.01,84.42,6.45,216.63,rice
66.37,40.79,36.98,28.53,55.35,6.46,42.08,sorghum
57.46,39.92,74.03,26.1,81.84,5.93,166.12,plantain
57.37,13.61,70.77,28.49,93.39,5.37,212.69,oil_palm
36.19,43.37,48.17,31.44,58.26,6.26,58.84,groundnut
77.15,32.12,32.96,30.35,45.4,6.38,64.12,sorghum
32.25,28.38,36.77,28.48,57.24,6.0,104.15,cassava
92.12,60.19,18.9,26.86,84.63,6.41,193.16,rice
72.78,45.46,64.35,26.56,75.19,6.09,166.01,plantain
56.25,54.6,73.52,22.78,77.14,6.38,183.3,plantain
25.24,54.56,46.02,21.67,55.49,6.82,90.19,beans
40.09,27.85,61.73,26.51,95.41,6.4,154.65,cocoa
58.64,32.28,45.65,26.57,95.35,7.18,208.93,cocoa
62.01,29.82,49.1,28.24,98.05,4.82,210.67,oil_palm
31.26,33.96,39.72,27.5,50.11,4.92,111.2,cassava
35.07,34.07,20.91,28.15,56.23,6.24,57.33,cassava
81.9,59.21,41.44,23.79,67.0,6.7,94.83,maize
72.09,36.91,82.03,28.25,76.23,6.14,106.98,plantain
62.36,33.29,69.09,27.92,75.59,5.17,227.12,oil_palm
65.85,29.98,57.25,26.22,78.32,6.87,195.37,cocoa
37.28,60.85,50.34,30.77,65.15,6.26,78.21,groundnut
79.41,60.91,41.17,25.77,61.5,5.75,68.77,maize
24.62,53.33,38.58,23.23,45.35,5.71,20.5,groundnut
52.88,36.76,51.39,28.32,49.0,5.77,84.22,cassava
26.81,64.51,60.49,20.13,59.41,6.86,47.61,beans
47.31,61.51,42.05,23.42,52.3,6.51,97.47,beans
51.94,33.3,32.42,27.82,57.84,6.16,69.71,cassava
56.52,44.92,48.84,25.77,98.76,5.08,187.86,oil_palm
103.02,59.16,43.47,22.63,57.21,6.65,95.78,maize
91.54,42.65,29.68,22.31,77.56,5.56,223.57,rice
22.84,48.93,38.59,26.42,70.97,6.51,89.51,groundnut
90.07,33.06,40.28,23.13,62.71,6.58,101.84,maize
47.91,34.46,40.35,25.82,95.12,6.47,175.67,cocoa
48.57,34.58,52.51,23.19,90.07,6.52,138.38,cocoa
43.37,35.16,46.98,30.1,71.91,6.24,123.2,yam
73.34,49.98,20.67,29.54,52.11,6.17,54.83,sorghum
42.24,20.92,41.36,28.19,62.7,6.01,116.52,cassava
76.14,48.01,75.83,25.98,82.91,5.61,159.73,plantain
94.71,43.61,33.74,23.6,66.7,6.27,66.14,maize
27.27,58.03,46.04,24.38,64.63,6.61,89.86,beans
68.03,56.28,47.83,26.07,50.07,7.34,44.95,sorghum
73.25,37.85,48.75,24.09,84.27,5.34,188.08,oil_palm
36.73,30.9,34.23,28.42,62.41,6.05,94.86,cassava
48.52,57.75,37.46,23.7,63.45,6.36,65.19,beans
60.1,21.22,52.07,26.32,87.62,6.74,149.11,cocoa
92.42,43.97,32.44,22.52,69.55,6.48,101.95,maize
36.74,30.6,28.72,28.78,51.75,6.1,105.81,cassava
66.26,31.46,64.35,25.05,89.23,5.49,161.84,oil_palm
52.71,57.31,45.15,29.18,38.42,6.6,56.61,sorghum
84.99,37.52,27.31,23.69,76.89,6.14,229.96,rice
68.74,34.14,63.95,27.15,97.87,5.12,213.73,oil_palm
16.97,55.78,47.94,26.57,55.19,6.62,83.6,groundnut
49.23,33.0,46.75,28.02,51.79,6.18,119.48,yam
72.51,56.0,38.61,23.23,62.54,6.4,98.04,maize
96.1,34.3,34.24,22.33,62.27,5.68,103.97,maize
105.05,42.33,60.06,25.79,88.8,6.01,215.22,rice
51.48,34.43,29.09,27.98,52.69,7.04,92.62,sorghum
56.51,26.8,25.16,30.85,31.55,7.23,53.79,sorghum
43.62,33.26,46.89,26.38,49.66,6.21,102.71,cassava
44.95,38.29,27.62,29.2,42.28,7.36,66.14,sorghum
38.48,37.82,61.9,27.7,73.47,6.45,134.37,yam
59.87,57.7,75.76,26.8,86.75,6.24,176.28,plantain
87.72,72.94,66.35,22.51,75.83,5.89,155.82,plantain
80.86,51.31,39.85,24.51,89.59,5.33,241.42,rice
24.33,63.41,43.77,24.7,65.25,6.85,113.68,beans
70.34,48.94,80.93,21.19,80.77,6.59,135.19,plantain
87.13,57.56,42.13,23.81,91.55,5.91,180.82,rice
40.99,55.88,52.16,27.2,54.65,6.36,51.61,groundnut
47.63,37.68,55.14,26.68,70.64,6.33,153.78,yam
74.06,24.57,51.47,23.66,83.25,5.0,220.47,oil_palm
53.91,23.7,51.87,24.43,85.04,5.05,191.21,oil_palm
94.95,47.95,25.46,25.78,84.55,5.72,213.83,rice
35.13,43.1,36.18,27.46,70.95,5.66,89.3,cassava
60.41,39.18,34.72,28.61,34.91,6.6,75.12,sorghum
89.02,62.23,72.3,28.43,78.08,6.08,135.94,plantain
73.46,31.99,40.65,23.05,66.63,6.21,125.24,maize
22.51,11.34,24.94,26.17,57.95,6.54,134.33,cassava
42.74,32.94,35.66,23.36,86.59,7.0,241.8,cocoa
80.74,47.6,45.68,21.38,62.76,6.02,75.94,maize
77.56,31.76,30.86,24.56,70.87,6.96,154.1,maize
59.49,49.55,51.18,23.2,84.23,6.49,149.98,cocoa
33.74,65.96,57.63,24.48,59.98,6.91,84.56,beans
43.14,72.37,73.43,21.32,56.79,6.89,118.02,beans
60.82,47.27,33.07,24.43,78.93,6.55,167.43,cocoa
63.75,29.54,61.36,26.87,80.02,4.95,201.49,oil_palm
34.83,36.05,65.94,27.9,70.72,5.67,146.87,yam
74.19,40.68,56.9,26.68,90.8,3.91,206.65,oil_palm
39.93,48.67,63.48,24.92,71.11,6.49,147.1,yam
41.01,22.46,29.65,24.34,53.78,5.66,127.68,cassava
62.39,29.22,32.24,25.64,52.77,5.33,90.45,cassava
54.31,47.73,59.18,26.04,85.5,5.93,115.35,yam
46.13,47.24,67.62,27.57,78.81,6.06,122.69,yam
49.03,41.13,67.17,26.58,67.85,6.14,167.32,yam
68.66,45.17,55.53,26.08,88.64,6.08,195.42,cocoa
77.01,53.07,53.95,26.15,74.11,5.51,197.0,plantain
77.37,35.79,41.61,24.4,74.51,6.52,97.85,maize
55.04,51.3,59.25,20.17,60.72,6.51,78.92,beans
78.28,44.63,34.11,24.8,61.82,5.73,61.89,maize
35.76,61.56,39.81,29.01,58.96,6.19,45.3,groundnut
28.35,48.42,32.75,19.73,50.81,6.54,73.84,beans
8.78,69.65,30.02,24.65,61.19,6.98,80.15,beans
26.0,44.66,27.83,27.79,48.02,6.37,34.8,groundnut
61.39,34.75,30.24,30.09,35.63,7.2,24.25,sorghum
55.59,50.43,56.64,30.82,71.64,5.39,107.95,yam
43.77,35.47,47.54,24.39,89.34,6.63,186.95,cocoa
65.25,39.99,35.36,30.73,31.33,6.05,61.02,sorghum
47.07,66.49,35.99,31.03,51.28,6.8,71.5,groundnut
65.82,43.22,61.95,25.41,87.99,6.7,152.61,plantain
25.49,52.71,41.6,29.65,42.87,6.73,61.65,groundnut
74.36,47.19,52.22,24.91,83.37,5.92,211.56,rice
52.39,38.48,44.39,29.71,35.22,7.05,31.14,sorghum
103.18,48.47,20.79,25.11,85.89,6.12,241.59,rice
51.4,44.43,66.58,25.48,62.47,6.19,143.22,yam
99.02,36.12,37.79,25.4,68.04,6.06,87.06,maize
61.78,26.0,40.63,26.99,82.11,5.96,189.76,cocoa
